Tanggal,Harga
2020-01-02,13000
2020-01-03,13050
2020-01-06,13050
2020-01-07,13100
2020-01-08,13100
2020-01-09,13150
2020-01-10,13200
2020-01-13,13650
2020-01-14,13650
2020-01-15,13700
2020-01-16,13750
2020-01-17,13600
2020-01-20,13850
2020-01-21,13800
2020-01-22,13700
2020-01-23,13700
2020-01-24,13750
2020-01-27,13700
2020-01-28,13700
2020-01-29,13700
2020-01-30,13700
2020-01-31,13650
2020-02-03,13600
2020-02-04,13650
2020-02-05,13600
2020-02-06,13650
2020-02-07,13650
2020-02-10,13750
2020-02-11,13750
2020-02-12,13750
2020-02-13,13800
2020-02-14,13800
2020-02-17,14050
2020-02-18,14100
2020-02-19,14200
2020-02-20,14250
2020-02-21,14300
2020-02-24,14350
2020-02-25,14350
2020-02-26,14350
2020-02-27,14350
2020-02-28,14350
2020-03-02,14850
2020-03-03,15250
2020-03-04,15300
2020-03-05,16200
2020-03-06,16300
2020-03-09,16500
2020-03-10,16600
2020-03-11,16700
2020-03-12,16650
2020-03-13,16700
2020-03-16,16900
2020-03-17,17000
2020-03-18,17150
2020-03-19,17400
2020-03-20,17500
2020-03-23,17850
2020-03-24,17950
2020-03-26,18200
2020-03-27,18100
2020-03-30,18100
2020-03-31,18150
2020-04-01,18150
2020-04-02,18200
2020-04-03,18250
2020-04-06,18400
2020-04-07,18450
2020-04-08,18650
2020-04-09,18650
2020-04-13,18550
2020-04-14,18550
2020-04-15,18500
2020-04-16,18450
2020-04-17,18400
2020-04-20,18200
2020-04-21,18150
2020-04-22,18100
2020-04-23,18100
2020-04-24,18100
2020-04-27,18000
2020-04-28,17950
2020-04-29,17900
2020-04-30,17850
2020-05-04,17400
2020-05-05,17400
2020-05-06,17450
2020-05-08,17150
2020-05-11,16900
2020-05-12,16800
2020-05-13,16700
2020-05-14,16450
2020-05-15,16400
2020-05-18,16500
2020-05-19,16450
2020-05-20,16500
2020-05-22,14900
2020-05-26,16350
2020-05-27,16450
2020-05-28,16250
2020-05-29,16350
2020-06-01,14900
2020-06-02,16250
2020-06-03,16200
2020-06-04,16150
2020-06-05,16150
2020-06-08,15850
2020-06-09,15750
2020-06-10,15600
2020-06-11,15550
2020-06-12,15500
2020-06-15,15400
2020-06-16,15200
2020-06-17,15100
2020-06-18,15000
2020-06-19,14900
2020-06-22,14500
2020-06-23,14550
2020-06-24,14200
2020-06-25,13950
2020-06-26,14100
2020-06-29,14000
2020-06-30,13900
2020-07-01,13800
2020-07-02,13750
2020-07-03,13750
2020-07-06,13650
2020-07-07,13650
2020-07-08,13650
2020-07-09,13100
2020-07-10,13250
2020-07-13,13650
2020-07-14,13750
2020-07-15,13900
2020-07-16,13800
2020-07-17,13700
2020-07-20,13800
2020-07-21,13750
2020-07-22,13750
2020-07-23,13700
2020-07-24,13750
2020-07-27,13700
2020-07-28,13650
2020-07-29,13750
2020-07-30,13750
2020-08-03,13700
2020-08-04,13700
2020-08-05,13700
2020-08-06,13650
2020-08-07,13650
2020-08-10,13700
2020-08-11,13650
2020-08-12,13700
2020-08-13,13650
2020-08-14,13650
2020-08-18,13500
2020-08-19,13600
2020-08-24,13600
2020-08-25,13550
2020-08-26,13600
2020-08-27,13650
2020-08-28,13600
2020-08-31,13550
2020-09-01,13500
2020-09-02,13500
2020-09-03,13500
2020-09-04,13500
2020-09-07,13450
2020-09-08,13400
2020-09-09,13400
2020-09-10,13350
2020-09-11,13400
2020-09-14,13350
2020-09-15,13350
2020-09-16,13350
2020-09-17,13350
2020-09-18,13300
2020-09-21,13300
2020-09-22,13250
2020-09-23,13250
2020-09-24,13200
2020-09-25,13250
2020-09-28,13200
2020-09-29,13250
2020-09-30,13250
2020-10-01,13200
2020-10-02,13150
2020-10-05,13150
2020-10-06,13150
2020-10-07,13150
2020-10-08,13150
2020-10-09,13200
2020-10-12,13200
2020-10-13,13250
2020-10-14,13300
2020-10-15,13250
2020-10-16,13250
2020-10-19,13300
2020-10-20,13300
2020-10-21,13250
2020-10-22,13450
2020-10-23,13300
2020-10-26,13400
2020-10-27,13350
2020-11-02,13400
2020-11-03,13450
2020-11-04,13450
2020-11-05,13350
2020-11-06,13350
2020-11-09,13500
2020-11-10,13350
2020-11-11,13450
2020-11-12,13400
2020-11-13,13400
2020-11-16,13400
2020-11-17,13400
2020-11-18,13400
2020-11-19,13400
2020-11-20,13350
2020-11-23,13400
2020-11-24,13400
2020-11-25,13400
2020-11-26,13500
2020-11-27,13350
2020-11-30,13350
2020-12-01,13350
2020-12-02,13350
2020-12-03,13400
2020-12-04,13400
2020-12-07,13350
2020-12-08,13400
2020-12-10,13350
2020-12-11,13350
2020-12-14,13350
2020-12-15,13450
2020-12-16,13350
2020-12-17,13350
2020-12-18,13400
2020-12-21,13300
